,date,name,rocket_id,launchpad_id,launch_id,success,payloads
0,2006-03-24T22:30:00.000Z,FalconSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cd9ffd86e000604b32a,False,5eb0e4b5b6c3bb0006eeb1e1
1,2007-03-21T01:10:00.000Z,DemoSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdaffd86e000604b32b,False,5eb0e4b6b6c3bb0006eeb1e2
2,2008-08-03T03:34:00.000Z,Trailblazer,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdbffd86e000604b32c,False,5eb0e4b6b6c3bb0006eeb1e3
3,2008-09-28T23:15:00.000Z,RatSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdbffd86e000604b32d,True,5eb0e4b7b6c3bb0006eeb1e5
4,2009-07-13T03:35:00.000Z,RazakSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdcffd86e000604b32e,True,5eb0e4b7b6c3bb0006eeb1e6
5,2010-06-04T18:45:00.000Z,Falcon 9 Test Flight,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87cddffd86e000604b32f,True,5eb0e4b7b6c3bb0006eeb1e7
6,2010-12-08T15:43:00.000Z,COTS 1,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87cdeffd86e000604b330,True,5eb0e4b9b6c3bb0006eeb1e8
7,2012-05-22T07:44:00.000Z,COTS 2,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87cdfffd86e000604b331,True,5eb0e4bab6c3bb0006eeb1ea
8,2012-10-08T00:35:00.000Z,CRS-1,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce0ffd86e000604b332,True,5eb0e4bab6c3bb0006eeb1eb
9,2013-03-01T19:10:00.000Z,CRS-2,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce1ffd86e000604b333,True,5eb0e4bbb6c3bb0006eeb1ed
10,2013-09-29T16:00:00.000Z,CASSIOPE,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,5eb87ce1ffd86e000604b334,True,5eb0e4bbb6c3bb0006eeb1ee
11,2013-12-03T22:41:00.000Z,SES-8,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce2ffd86e000604b335,True,5eb0e4bbb6c3bb0006eeb1ef
