date,name,rocket_id,launchpad_id,launch_id,payload_id,launch_status
"2006-03-24 22:30:00",FalconSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cd9ffd86e000604b32a,5eb0e4b5b6c3bb0006eeb1e1,False
"2007-03-21 01:10:00",DemoSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdaffd86e000604b32b,5eb0e4b7b6c3bb0006eeb1e5,False
"2008-08-03 03:34:00",Trailblazer,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdbffd86e000604b32c,5eb0e4b7b6c3bb0006eeb1e6,False
"2008-09-28 23:15:00",RatSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdbffd86e000604b32d,5eb0e4bab6c3bb0006eeb1ea,True
"2009-07-13 03:35:00",RazakSat,5e9d0d95eda69955f709d1eb,5e9e4502f5090995de566f86,5eb87cdcffd86e000604b32e,5eb0e4bab6c3bb0006eeb1eb,True
"2010-06-04 18:45:00","Falcon 9 Test Flight",5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87cddffd86e000604b32f,5eb0e4bab6c3bb0006eeb1ec,True
"2010-12-08 15:43:00","COTS 1",5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87cdeffd86e000604b330,5eb0e4bbb6c3bb0006eeb1ed,True
"2012-05-22 07:44:00","COTS 2",5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87cdfffd86e000604b331,5eb0e4bbb6c3bb0006eeb1ee,True
"2012-10-08 00:35:00",CRS-1,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce0ffd86e000604b332,5eb0e4bbb6c3bb0006eeb1ef,True
"2013-03-01 19:10:00",CRS-2,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce1ffd86e000604b333,5eb0e4bbb6c3bb0006eeb1f0,True
"2013-09-29 16:00:00",CASSIOPE,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,5eb87ce1ffd86e000604b334,5eb0e4bbb6c3bb0006eeb1f1,True
"2013-12-03 22:41:00",SES-8,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce2ffd86e000604b335,5eb0e4bcb6c3bb0006eeb1f2,True
"2014-01-06 18:06:00","Thaicom 6",5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce3ffd86e000604b336,5eb0e4bcb6c3bb0006eeb1f3,True
"2014-04-18 19:25:00",CRS-3,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce4ffd86e000604b337,5eb0e4bcb6c3bb0006eeb1f4,True
"2014-07-14 15:15:00","OG-2 Mission 1",5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce4ffd86e000604b338,5eb0e4bcb6c3bb0006eeb1f5,True
"2014-08-05 08:00:00","AsiaSat 8",5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,5eb87ce5ffd86e000604b339,5eb0e4bdb6c3bb0006eeb1f6,True
